> Task :conventions:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugins:checkKotlinGradlePluginConfigurationErrors
[otel.javaagent 2024-06-19 09:51:00:284 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation internal-class-loader [class io.opentelemetry.javaagent.instrumentation.internal.classloader.ClassLoaderInstrumentationModule]
[otel.javaagent 2024-06-19 09:51:00:284 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Instrumentation internal-application-logging is disabled
[otel.javaagent 2024-06-19 09:51:00:285 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation internal-eclipse-osgi [class io.opentelemetry.javaagent.instrumentation.internal.osgi.EclipseOsgiInstrumentationModule]
[otel.javaagent 2024-06-19 09:51:00:285 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation internal-lambda [class io.opentelemetry.javaagent.instrumentation.internal.lambda.LambdaInstrumentationModule]
[otel.javaagent 2024-06-19 09:51:00:285 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation internal-reflection [class io.opentelemetry.javaagent.instrumentation.internal.reflection.ReflectionInstrumentationModule]
[otel.javaagent 2024-06-19 09:51:00:286 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation internal-url-class-loader [class io.opentelemetry.javaagent.instrumentation.internal.urlclassloader.UrlClassLoaderInstrumentationModule]
[otel.javaagent 2024-06-19 09:51:00:286 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation aws-sdk [class io.opentelemetry.javaagent.instrumentation.awssdk.v1_11.AwsSdkInstrumentationModule]
[otel.javaagent 2024-06-19 09:51:00:287 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation aws-sdk [class io.opentelemetry.javaagent.instrumentation.awssdk.v1_11.SqsInstrumentationModule]
[otel.javaagent 2024-06-19 09:51:00:287 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Loading instrumentation apache-httpclient [class io.opentelemetry.javaagent.instrumentation.apachehttpclient.v4_0.ApacheHttpClientInstrumentationModule]
[otel.javaagent 2024-06-19 09:51:00:288 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.instrumentation.InstrumentationLoader - Installed 14 instrumenter(s)
[otel.javaagent 2024-06-19 09:51:00:288 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller - Loading extension test [class io.opentelemetry.javaagent.testing.bytebuddy.TestAgentExtension]
[otel.javaagent 2024-06-19 09:51:00:292 -0700] [main] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller - Installed 2 extension(s)
[otel.javaagent 2024-06-19 09:51:00:293 -0700] [main] DEBUG net.bytebuddy.agent.builder.AgentBuilderUtil - Could not decompose matcher failSafe(try(AnnotationInstrumentationModule#WithSpanInstrumentation(declaresMethods(whereOne(declaresAnnotations(whereOne(ofAnnotationType(name(equals(io.opentelemetry.instrumentation.annotations.WithSpan))))))))) or false)
[otel.javaagent 2024-06-19 09:51:00:293 -0700] [main] DEBUG net.bytebuddy.agent.builder.AgentBuilderUtil - Could not decompose matcher failSafe(try(AnnotationInstrumentationModule#AddingSpanAttributesInstrumentation(declaresMethods(whereOne((declaresAnnotations(whereOne(ofAnnotationType(name(equals(io.opentelemetry.instrumentation.annotations.AddingSpanAttributes))))) and not(declaresAnnotations(whereOne(ofAnnotationType(name(equals(io.opentelemetry.instrumentation.annotations.WithSpan))))))))))) or false)
[otel.javaagent 2024-06-19 09:51:00:319 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Applying instrumentation: executors [class io.opentelemetry.javaagent.instrumentation.executors.ExecutorsInstrumentationModule] on io.opentelemetry.javaagent.bootstrap.AgentClassLoader$BootstrapClassLoaderProxy@759ebb3d
[otel.javaagent 2024-06-19 09:51:00:362 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.RunnableScheduledFuture
[otel.javaagent 2024-06-19 09:51:00:362 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.ScheduledFuture
[otel.javaagent 2024-06-19 09:51:00:362 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.RunnableFuture
[otel.javaagent 2024-06-19 09:51:00:363 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.Future
[otel.javaagent 2024-06-19 09:51:00:364 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for java.util.concurrent.ScheduledExecutorService
[otel.javaagent 2024-06-19 09:51:00:364 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for java.util.concurrent.ScheduledExecutorService
[otel.javaagent 2024-06-19 09:51:00:364 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for java.util.concurrent.ExecutorService
[otel.javaagent 2024-06-19 09:51:00:364 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for java.util.concurrent.ExecutorService
[otel.javaagent 2024-06-19 09:51:00:364 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for java.util.concurrent.Executor
[otel.javaagent 2024-06-19 09:51:00:364 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.ExecutorMatchers - Skipping executor instrumentation for java.util.concurrent.Executor
[otel.javaagent 2024-06-19 09:51:00:375 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Applying instrumentation: internal-class-loader [class io.opentelemetry.javaagent.instrumentation.internal.classloader.ClassLoaderInstrumentationModule] on io.opentelemetry.javaagent.bootstrap.AgentClassLoader$BootstrapClassLoaderProxy@759ebb3d
[otel.javaagent 2024-06-19 09:51:00:380 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Applying instrumentation: internal-lambda [class io.opentelemetry.javaagent.instrumentation.internal.lambda.LambdaInstrumentationModule] on io.opentelemetry.javaagent.bootstrap.AgentClassLoader$BootstrapClassLoaderProxy@759ebb3d
[otel.javaagent 2024-06-19 09:51:00:382 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Applying instrumentation: internal-reflection [class io.opentelemetry.javaagent.instrumentation.internal.reflection.ReflectionInstrumentationModule] on io.opentelemetry.javaagent.bootstrap.AgentClassLoader$BootstrapClassLoaderProxy@759ebb3d
[otel.javaagent 2024-06-19 09:51:00:392 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.HelperInjector - Injecting classes onto class loader <bootstrap> -> [io.opentelemetry.javaagent.bootstrap.field.VirtualFieldAccessor$java$util$concurrent$Callable$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext, io.opentelemetry.javaagent.bootstrap.field.VirtualFieldAccessor$java$lang$Runnable$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext, io.opentelemetry.javaagent.bootstrap.field.VirtualFieldAccessor$java$util$concurrent$Future$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext, io.opentelemetry.javaagent.bootstrap.field.VirtualFieldAccessor$java$util$concurrent$ForkJoinTask$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext]
[otel.javaagent 2024-06-19 09:51:00:392 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.HelperInjector - Injecting classes onto class loader <bootstrap> -> [io.opentelemetry.javaagent.bootstrap.field.VirtualFieldImpl$java$util$concurrent$ForkJoinTask$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext, io.opentelemetry.javaagent.bootstrap.field.VirtualFieldImpl$java$util$concurrent$Callable$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext, io.opentelemetry.javaagent.bootstrap.field.VirtualFieldImpl$java$util$concurrent$Future$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext, io.opentelemetry.javaagent.bootstrap.field.VirtualFieldImpl$java$lang$Runnable$io$opentelemetry$javaagent$bootstrap$executors$PropagatedContext]
[otel.javaagent 2024-06-19 09:51:00:433 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.ForkJoinTask -- null
[otel.javaagent 2024-06-19 09:51:00:438 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.ForkJoinWorkerThread -- null
[otel.javaagent 2024-06-19 09:51:00:513 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.RunnableScheduledFuture
[otel.javaagent 2024-06-19 09:51:00:514 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.ForkJoinPool -- null
[otel.javaagent 2024-06-19 09:51:00:514 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.ThreadPoolExecutor$Worker -- null
[otel.javaagent 2024-06-19 09:51:00:514 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.Executors$RunnableAdapter -- null
[otel.javaagent 2024-06-19 09:51:00:514 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.Callable -- null
[otel.javaagent 2024-06-19 09:51:00:514 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask -- null
[otel.javaagent 2024-06-19 09:51:00:514 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.FutureTask -- null
[otel.javaagent 2024-06-19 09:51:00:514 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.RunnableScheduledFuture -- null
[otel.javaagent 2024-06-19 09:51:00:514 -0700] [main] DEBUG io.opentelemetry.javaagent.instrumentation.executors.FutureInstrumentation - Skipping future instrumentation for java.util.concurrent.RunnableFuture
[otel.javaagent 2024-06-19 09:51:00:515 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.RunnableFuture -- null
[otel.javaagent 2024-06-19 09:51:00:543 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.ScheduledThreadPoolExecutor -- null
[otel.javaagent 2024-06-19 09:51:00:559 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.ThreadPoolExecutor -- null
[otel.javaagent 2024-06-19 09:51:00:572 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.util.concurrent.AbstractExecutorService -- null
[otel.javaagent 2024-06-19 09:51:00:572 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Applying instrumentation: internal-url-class-loader [class io.opentelemetry.javaagent.instrumentation.internal.urlclassloader.UrlClassLoaderInstrumentationModule] on io.opentelemetry.javaagent.bootstrap.AgentClassLoader$BootstrapClassLoaderProxy@759ebb3d
[otel.javaagent 2024-06-19 09:51:00:572 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.HelperInjector - Injecting classes onto class loader <bootstrap> -> [io.opentelemetry.javaagent.instrumentation.internal.classloader.BootDelegationInstrumentation$Holder, io.opentelemetry.javaagent.tooling.Constants]
[otel.javaagent 2024-06-19 09:51:00:609 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.net.URLClassLoader -- null
[otel.javaagent 2024-06-19 09:51:00:610 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.HelperInjector - Injecting classes onto class loader <bootstrap> -> [io.opentelemetry.javaagent.instrumentation.internal.lambda.LambdaTransformer, io.opentelemetry.javaagent.instrumentation.internal.lambda.Java9LambdaTransformer]
[otel.javaagent 2024-06-19 09:51:00:627 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.lang.invoke.InnerClassLambdaMetafactory -- null
[otel.javaagent 2024-06-19 09:51:00:627 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.HelperInjector - Injecting classes onto class loader <bootstrap> -> [io.opentelemetry.javaagent.instrumentation.internal.reflection.ReflectionHelper]
[otel.javaagent 2024-06-19 09:51:00:647 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed jdk.internal.reflect.Reflection -- null
[otel.javaagent 2024-06-19 09:51:00:652 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed jdk.internal.loader.BuiltinClassLoader -- null
[otel.javaagent 2024-06-19 09:51:00:680 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.lang.ClassLoader -- null
[otel.javaagent 2024-06-19 09:51:00:684 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed java.lang.Class -- null
[otel.javaagent 2024-06-19 09:51:00:714 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Applying instrumentation: internal-class-loader [class io.opentelemetry.javaagent.instrumentation.internal.classloader.ClassLoaderInstrumentationModule] on jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
[otel.javaagent 2024-06-19 09:51:00:714 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.HelperInjector - Injecting classes onto class loader jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6 -> [io.opentelemetry.javaagent.instrumentation.internal.classloader.BootDelegationInstrumentation$Holder, io.opentelemetry.javaagent.tooling.Constants]
[otel.javaagent 2024-06-19 09:51:00:731 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed worker.org.gradle.internal.classloader.FilteringClassLoader -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
[otel.javaagent 2024-06-19 09:51:00:738 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed worker.org.gradle.internal.classloader.FilteringClassLoader$RetrieveSystemPackagesClassLoader -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6

Gradle Test Executor 16 STANDARD_ERROR
    [otel.javaagent 2024-06-19 09:51:00:934 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.extension.instrumentation.InstrumentationModule - Applying instrumentation: executors [class io.opentelemetry.javaagent.instrumentation.executors.ExecutorsInstrumentationModule] on jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:00:936 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed groovy.lang.GroovyCallable -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
    [otel.javaagent 2024-06-19 09:51:00:939 -0700] [otel-javaagent-transform-safe-logger] DEBUG io.opentelemetry.javaagent.tooling.AgentInstaller$TransformLoggingListener - Transformed groovy.lang.Closure -- jdk.internal.loader.ClassLoaders$AppClassLoader@1dbd16a6
